Date,ELQD,GOVZ,IBGA,IBGB,IBGL,ICVT,IGLB,IGOV,ILTB,LQD,LQDI,TLH,TLT
2020-05-01,,,,,,54.97,55.43,49.74,60.61,111.62,21.93,143.98,142.79
2020-06-01,,,,,,59.46,57.22,50.36,61.71,113.99,22.55,144.24,143.27
2020-07-01,,,,,,63.86,60.35,52.75,65.17,117.53,23.49,148.27,149.62
2020-08-01,,,,,,70.4,58.16,52.8,62.75,115.44,23.77,142.85,142.07
2020-09-01,,21.44,,,,67.84,58.0,52.31,62.61,114.93,23.62,143.94,143.17
2020-10-01,,20.45,,,,68.06,57.35,52.41,61.5,114.34,23.75,139.9,138.32
2020-11-01,,20.91,,,,77.9,60.79,53.7,64.19,118.65,24.56,141.38,140.62
2020-12-01,,20.6,,,,84.07,60.78,55.04,64.23,118.83,25.02,139.89,138.9
2021-01-01,,19.48,,,,86.93,59.13,54.17,62.37,116.66,24.94,135.73,133.85
2021-02-01,,17.99,,,,90.51,57.16,52.69,59.69,114.02,24.42,128.6,126.18
2021-03-01,,16.68,,,,85.63,55.78,51.38,57.9,112.33,24.41,123.39,119.56
2021-04-01,,17.25,,,,87.78,56.69,52.26,59.13,113.5,24.83,125.76,122.54
2021-05-01,,17.29,,,,85.85,57.03,52.81,59.33,114.21,25.19,125.83,122.54
2021-06-01,,18.37,,,,89.06,59.23,51.7,61.52,116.74,25.64,129.84,127.95
2021-07-01,,19.33,,,,87.39,60.56,52.64,63.14,118.39,26.35,134.16,132.71
2021-08-01,,19.29,,,,89.11,60.43,52.18,63.15,117.98,26.3,133.87,132.26
2021-09-01,,18.55,,,,87.26,58.91,50.8,61.4,116.21,26.11,130.45,128.42
2021-10-01,,19.42,,,,89.67,60.0,50.57,62.38,116.82,26.73,131.29,131.59
2021-11-01,87.91,20.26,,,,85.11,60.14,50.33,62.96,116.69,26.61,134.14,135.24
2021-12-01,87.68,19.6,,,,83.52,59.75,49.95,62.52,116.65,26.91,132.36,132.52
2022-01-01,84.49,18.67,,,,77.48,56.85,48.65,59.68,112.46,25.77,128.05,127.33
2022-02-01,82.88,18.2,,,,77.84,54.97,47.96,58.0,110.06,25.77,126.83,125.25
